Project,Symbol,Launch date,Category tags,Price ($),24h change (%),7d change (%),30d change (%),90d change (%),180d change (%),24h trend (%),7d trend (%),30d trend (%),90d trend (%),180d trend (%),ATH ($),ATL ($),Volume 24h ($),Circulating market cap latest ($),Fully-diluted market cap latest ($),Volume / MC ratio (%),TVL latest ($),24h change (%),7d change (%),30d change (%),90d change (%),180d change (%),24h trend (%),7d trend (%),30d trend (%),90d trend (%),180d trend (%),7d avg. TVL ($),30d avg. TVL ($),90d avg. TVL ($),180d avg. TVL ($),Annualized GMV ($),7d total revenue ($),30d total revenue ($),90d total revenue ($),180d total revenue ($),7d change (%),30d change (%),90d change (%),180d change (%),7d trend (%),30d trend (%),90d trend (%),180d trend (%),7d protocol revenue ($),7d change (%),7d trend (%),24h protocol revenue ($),24h change (%),24h trend (%),30d protocol revenue ($),30d change (%),30d trend (%),90d protocol revenue ($),90d change (%),90d trend (%),180d protocol revenue ($),180d change (%),180d trend (%),P/S ratio latest (x),24h change (%),7d change (%),30d change (%),90d change (%),24h trend (%),7d trend (%),30d trend (%),90d trend (%),180d trend (%),7d avg. P/S ratio (x),30d avg. P/S ratio (x),90d avg. P/S ratio (x),180d avg. P/S ratio (x),P/E ratio latest (x),24h change (%),7d change (%),30d change (%),90d change (%),180d change (%),24h trend (%),7d trend (%),30d trend (%),90d trend (%),180d trend (%),7d avg. P/E ratio (x),30d avg. P/E ratio (x),90d avg. P/E ratio (x),180d avg. P/E ratio (x),Twitter followers latest
0x,ZRX,15/08/2017,DeFi Exchange,0.62,2.58,-5.49,-16.26,-49.58,-36.8,2.58,14.32,-21.76,-22.04,-23.87,2.5,0.12,22091686.27,526612880.2,621762000,5.64,,,,,,,,,,,,,,,,1.19E+11,0,0,0,226310.11,,,,-100,,,-100,-92,0,,,0,,,0,,,0,,-100,226310.11,-100,-92,,,,,,,,,,267.75,,,,117544.57,,,,,,,,,,,267.75,,,,1175.45,254509
1inch,1INCH,23/12/2020,DeFi Exchange,1.69,0.9,-5.95,-28.18,-60.47,-44.5,0.9,9.22,-24.15,-25.25,-20.73,8.65,0.77,36873126.52,700972420,2535000000,2.2,69810236.88,,-1.95,-23.16,51.09,-2.84,,,,6.54,,,,,,89875994.93,14287.52,139732.51,650585.71,2221545.17,61.68,-87.01,-93.96,-95.66,-63.38,-24.48,-57.58,-88.32,14287.52,61.68,-63.38,1151.95,-68.59,-68.59,139732.51,-87.01,-24.48,650585.71,-93.96,-57.58,2221545.17,-95.66,-88.32,134562.77,-1.21,7.98,-7.43,137.97,-1.21,25.44,10.01,0.14,122.59,139975.53,125668.63,111578.23,110768.22,1345.63,-1.21,7.98,-7.43,137.97,1.91,-1.21,25.44,10.01,0.14,122.59,1399.76,1256.69,1115.78,1107.68,1011482
88mph,MPH,10/10/2019,Asset Management DeFi Lending,41.51,-8.31,29.77,41.65,-31.46,-22.19,-8.31,100.67,-15.98,-45.12,-48.19,236.5,12.57,572262.07,18345340.31,19209707.23,3.22,75408144.52,-4.35,24.27,25.55,6.49,204.13,,36.75,-6.29,78.73,49.35,70662428.08,55347338.21,59080415.87,46288792.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14672
Aave,AAVE,25/11/2017,DeFi Lending,162.92,-0.08,-2.33,-22.2,-46.31,-57.36,-0.08,12.65,-21.1,-36.12,-24.06,661.69,26.02,84530576.53,2201311566,2606720000,5.16,13411981974,-3.16,4.18,1.98,-18.46,5.28,,12.96,-11.65,-7.33,56.88,13453560579,12427728528,13870360660,14458271575,6981142962,3836556.61,21413491.83,83769564.94,240144061.3,-15.63,-32.15,-51.59,-47.18,0.38,-20.16,-45.54,64.9,411795.56,-5.84,0.32,69368.01,-7.14,-7.14,2233506.69,-31.34,-20.84,8643660.09,-49.72,-43.71,24256016.31,-44.88,67.93,951.76,-0.35,3.93,-3.14,32.73,-0.35,20.64,-7.14,-12.26,-67.41,1014.84,895.06,848.22,900.3,91.3,-0.35,3.52,-2.14,24.72,-51.1,-0.35,21.3,-8.18,-13.74,-78.37,97.53,85.84,82.62,88.54,427264
Abracadabra.money,SPELL,28/05/2021,DeFi Lending,0.01,4.4,-7.37,-57.01,-72.23,852.35,4.4,1.98,-53.47,34.58,,0.04,0,33434443.19,514662167.4,1311840600,5.79,3165604698,-3.22,-2.39,-48.14,-33.2,2179.26,,5.12,-26.16,170.33,,3256834945,4211323742,4951145016,3407871008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alchemix Finance,ALCX,22/01/2021,Asset Management DeFi Lending Stablecoin,162.96,4,-8.14,-46.18,-61.4,-54.5,4,4.27,-22,-26.79,,2066.2,135.79,4268959.92,180059177.9,389973057.6,1.74,1035332171,-1.45,-0.4,-13.94,-35.26,72.2,,5.19,-24.24,29.16,,1048969838,1051674578,1320130225,1177048509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60534
Alpha Finance,ALPHA,10/05/2020,DeFi Lending,0.4,2.24,-6.08,-29.2,-65.58,-55.96,2.24,11.5,-33.49,-37.38,-27.41,2.93,0.03,6092899.29,178543771.2,400103000,5.27,827803075.7,,22.91,-21.52,-13.14,-25.94,,,-17.63,-5.22,-5.83,,,,,151759741.7,112125.94,587970.95,3343359.14,9574363.25,885.76,-5,380.14,-75.74,-45.64,-11.86,-47.15,-37.11,22425.19,885.76,-45.64,5395.92,293.4,293.4,117594.19,-5,-11.86,668671.83,380.14,-47.15,1914872.65,-75.74,-37.11,5117.31,-1.03,0.86,-22.38,20.95,-1.03,15,13.22,2.61,,5643.13,5291.1,4423.23,4368.89,255.87,-1.03,0.86,-22.38,20.95,40.72,-1.03,15,13.22,2.61,,282.16,264.56,221.16,218.44,95437
Arweave,AR,24/08/2017,Blockchain,33.45,3.82,-13.49,-32.35,-49.35,57.35,3.82,1.05,-29.57,-6.51,192.69,89.24,0.3,16181932.51,1677515451,2207700000,1.84,,,,,,,,,,,,,,,,,35593.85,102783.25,267235.87,872849.17,16.88,205.36,-61.05,1203.33,4.16,61.99,-52.84,976.14,0,,,0,,,0,,,0,,,0,,,176977.12,3.09,-34.98,-57.82,1.41,3.09,-39.19,-19.52,-58.38,-47.13,221266.37,330624.47,301872.28,502607.47,,,,,,,,,,,,,,,,57682
Autofarm,AUTO,23/04/2020,Asset Management DeFi,451.8,2,2.44,-18.36,-59.73,-57.93,2,10.75,-25.05,-42.56,-63.69,13988.94,22.81,1617233.53,15818477.62,36144000,7.51,231094474.7,-2.72,1.39,-20.69,-50.98,-75.73,,6.45,-31.62,-59.65,,233619255.8,239057967.8,349190445.3,607766474.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88025
Avalanche,AVAX,12/09/2020,Blockchain,82.95,2.68,7.04,-7.53,-12.1,251.11,2.68,18.44,-26.61,60.24,241.27,144.96,2.8,675424442.2,20329947116,59724000000,1.71,,,,,,,,,,,,,,,,,4013439.93,13378226.16,42366567.46,55044573.46,0.3,22.91,67.26,1622.83,53.81,16.08,242.5,1412.9,4013439.93,0.3,53.81,431640.87,-38.36,-38.36,13378226.16,22.91,16.08,42366567.46,67.26,242.5,55044573.46,1622.83,1412.9,36142.76,1.55,-8.78,-19.75,-72.8,1.55,8.55,-14.02,-61.27,-65.87,39939.31,38594.64,47794.68,85887.55,361.43,1.55,-8.78,-19.75,-72.8,-89.32,1.55,8.55,-14.02,-61.27,-65.87,399.39,385.95,477.95,858.88,
Axie Infinity,AXS,26/01/2018,DeFi Gaming NFT,59.7,2.53,3.87,-18.35,-58.25,-16.23,2.53,26,-34.39,-7.95,680.99,164.9,0.12,260935543.4,4236453177,16119000000,2.45,,,,,,,,,,,,,,,,1498301123,2661549.44,12508039.87,178790334.7,847322861.5,8.9,-48.36,-90.08,-96.96,49.06,-49.77,-73.06,101.39,2661549.44,8.9,49.06,332547.12,-29.75,-29.75,12508039.87,-48.36,-49.77,178790334.7,-90.08,-73.06,847322861.5,-96.96,101.39,9998.15,1.83,12.19,59.91,538.95,1.83,47.12,109.08,312.92,-78.19,10648.88,7441.83,4159.95,2577.64,99.98,1.83,12.19,59.91,538.95,2157.25,1.83,47.12,109.08,312.92,-78.19,106.49,74.42,41.6,25.78,
Balancer,BAL,20/06/2020,DeFi Exchange,13.73,4.17,-1.06,-20.71,-42.06,-48.3,4.17,17.09,-21.42,-32.32,-45.58,74.45,6.65,12709738.32,148275179.4,1373000000,1.21,3248744145,-0.34,3.58,1.36,-9.55,-0.33,,9.5,-3.47,-5.4,38.17,3232692762,3068164023,3190642809,3286440915,26081385173,737854.7,5830351.96,28802051.9,54638692.62,165.12,36.53,-14.41,-37.94,-50.73,-11.52,11.94,35.41,0,,,0,,,0,,,0,,,0,,,1931.22,2.41,-0.16,-9.83,-0.05,2.41,20.32,84.34,-46.42,-54.91,2109.55,1935.98,1472.82,2107.26,,,,,,,,,,,,,,,,121798
Bancor,BNT,21/09/2017,DeFi Exchange,2.57,0.7,-4,-18.18,-41.97,-35.61,0.7,9.44,-19.63,-20.23,-31.36,10.72,0.12,13915856.52,659304847.6,659192622.9,3.69,1110685059,-5.03,-0.05,-19.76,-39.02,-28.2,,12.99,-14.18,-15.06,-3.03,1148454972,1122630247,1322017779,1444686225,8978561820,263475.9,2114636.77,10497896.39,25654730,5.95,-8.87,-23.37,-38.51,-14.06,-36.38,-29.3,-40.22,131737.95,5.95,-14.06,39954.33,,,1057318.38,-8.87,-36.38,5248948.2,-23.37,-29.3,12827365,-38.51,-40.22,2447.28,-0.19,25.66,30.91,32.5,-0.19,41.03,6.78,-5.47,-14.19,2380.87,1828.72,1710.09,1759.55,48.95,-0.19,25.66,30.91,32.5,19.63,-0.19,41.03,6.78,-5.47,-14.19,47.62,36.57,34.2,35.19,145252
Barnbridge,BOND,22/04/2020,Asset Management DeFi,9.72,0.56,-8.8,-33.77,-69.21,-67.14,0.56,5.84,-29.74,-36.84,-44.32,185.69,9.35,5347116.27,59113726.36,97200000,7.64,12963906.51,-0.88,-23.57,-36.01,-44.22,-88.27,,-12.34,-11.66,-60.67,-85.5,15299808.95,18031981.79,19614350.65,34394209.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28379
Basket DAO,BASK,23/03/2021,Asset Management DeFi,2.09,,-1.47,,-62.2,-95.31,,17.91,-33.41,-83.07,,1496.65,1.48,,127291.05,209000,,2472800.62,0.01,12.75,-12.55,-58.14,-90.29,,8.61,-19.06,-73.99,,2379565.11,2482305.96,3283351.5,7927453.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3722
BENQI,QI,01/01/2021,DeFi Lending,0.06,2.2,-7.72,-42.12,-69.77,,2.2,26.2,-50.13,,,0.39,0.04,5144761.01,89368017.85,463154400,2.24,1286882368,-4.69,-5.8,-16.43,-7.39,,,13,-17.11,,,1381128784,1323179728,1512194668,1340336697,1522113390,2146259.14,9798131.8,42797258.59,62369724.92,11.75,-26.67,-20.91,,26.51,-36.98,120.94,,399586.19,10.46,27.3,63939.78,-2.57,-2.57,1807642.29,-27.26,-38.92,8201661.92,-27.63,114.41,12070581,,,366.07,-0.41,-0.66,-9.7,-60.92,-0.41,41.67,-37.28,,,410.08,314.8,563.28,1723.79,19.82,-0.41,-0.34,-6.98,-58.03,,-0.41,42.36,-35.05,,,22.17,16.83,28.85,86.95,
Binance Smart Chain,BNB,10/09/2020,Blockchain,403.46,1.57,-2.7,-15.35,-36.53,0.51,1.57,9.24,-18.91,8.49,32.17,686.31,0.04,981432467.6,67868974866,67836568141,1.75,,,,,,,,,,,,,,,,,10830903.92,56368135.86,331632683.8,617350086.6,9.79,-16.17,-66.44,-20.98,26.91,-31.75,22.08,65.89,0,,,0,,,0,,,0,,,0,,,9359.08,0.62,2.87,26.42,48.41,0.62,18.98,40.92,-28.18,-40.37,9316.04,7853.7,5936.36,7103.09,,,,,,,,,,,,,,,,
Bitcoin,BTC,03/01/2009,Blockchain,42401,0.74,2.19,-0.49,-33.68,-4.79,0.74,12.64,-14.12,-10.64,9.29,69045,67.81,13957591172,8.04E+11,8.90E+11,3.04,,,,,,,,,,,,,,,,5.22E+12,4006588.71,13836718.38,50974823.11,120492926.4,16.54,27.3,-36.69,-26.85,27.71,-14.22,-25.39,-82.6,0,,,0,,,0,,,0,,,0,,,514886.27,,-6.08,15.2,22.92,,11.86,8.03,1.85,299.56,,,,,,,,,,,,,,,,,,,,4655511
Cap,CAP,01/09/2021,DeFi Exchange,68.04,-16.4,-55.67,-78.35,-78.64,-32.25,-16.4,-13.64,-57.42,40.01,761.59,844.64,,3472.11,6803294.94,8164800,0.41,2201351.23,-11.49,-64.25,-28.79,350.23,,,-7.69,57.42,,,4671613.05,4400235.9,2798242.49,1954491.07,4869387074,9175.83,202301.68,884002.27,1419319.62,-90.17,-87.3,-57.58,,-44.2,-37.44,24.84,,4629.19,-80.33,-44.07,82.55,322.05,322.05,104861.52,-79.52,-35.46,456084.41,-57.58,-35.58,991401.76,,,341.28,-17.27,-47.18,-65.39,-88.14,-17.27,14.11,-33.5,,,603.29,736.09,1928.93,1726.32,6.58,-17.27,-47.37,-66.43,-77.14,,-17.27,13.68,-34.21,,,11.64,14.41,30.92,23.81,
Cardano,ADA,03/01/2017,Blockchain,1.06,-0.26,-6.49,-14.57,-47.81,-45.01,-0.26,8.34,-10.64,-40.96,33.6,3.09,0.02,975958618,33856729192,47565000000,2.17,,,,,,,,,,,,,,,,2.60E+12,279695.34,1624932.09,4193803.51,8092036.11,-3.86,26.79,-43.77,137.97,9.31,62.1,13.52,305.37,0,,,0,,,0,,,0,,,0,,,235709.66,-2.27,-7.84,-44.37,-57.94,-2.27,3.37,-31.22,-58.17,-64.82,256340.14,297224.83,367736.62,617956.94,,,,,,,,,,,,,,,,1265744
Centrifuge,CFG,20/05/2020,DeFi Lending,0.55,-0.09,-13.73,-37.79,-67.19,-57.61,-0.09,-2.32,-26.98,-33.78,,2.55,0.54,647577.83,97387076.75,234464854.9,0.68,56374325.41,,5.17,19.7,66.73,114.55,,,,42.55,145.67,,,,,63914523.22,97055.6,449620.29,1110641.24,1807625.62,0.1,13.41,80.74,145.48,1.95,30.52,61.18,196.52,0,,,0,,,0,,,0,,,0,,,4167.57,-1.67,-16.98,-51.82,-81.75,-1.67,-7.3,-42.42,-52.91,,4656.83,5910.13,11311.83,17808.5,,,,,,,,,,,,,,,,54257
Clipper,,19/07/2021,DeFi Exchange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,633344426.1,15618.7,105213.29,271852.84,565359.35,-76.61,-66.19,-79.37,-91.87,-0.36,47.51,-7.59,10.21,0,,,0,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compound,COMP,27/09/2018,DeFi Lending,128.24,2.96,-6.08,-31.66,-61.58,-71.32,2.96,12.43,-30,-44.73,-37.33,910.54,61.32,28046807.22,841180138.8,1282400000,4.34,6998758034,-3.08,-5.18,-12.58,-44.76,-33.38,,9.81,-22.97,-16.59,32.39,7310737548,7173828778,9381011036,10353049740,4598706795,2404435.8,13713804.21,62461135.73,158344986.8,4.5,-36.16,-59.19,-51.87,-3.21,-36.09,-33.69,-11.02,288749.22,7.5,-3.01,50413.51,-6.11,-6.11,1632379.67,-31.56,-35.63,7361415.26,-55.63,-28.46,17820730.34,-50.81,-14.08,726.27,1.98,3.31,5.41,-6.25,1.98,26.49,-4.8,-35.37,-37.27,765.61,639.94,669.82,850.01,61.23,1.98,2.47,4.67,-16.03,-55.95,1.98,25.67,-3.51,-37.45,-34.12,64.81,54.57,57.79,74.95,218444
Cosmos,ATOM,13/03/2019,Blockchain Interoperability,27.17,-1.67,-12.05,-27.95,-13.94,69.55,-1.67,5.19,6.48,-4.03,82.15,44.45,1.16,475607513,7827091747,,7.27,,,,,,,,,,,,,,,,,24365.81,129195.21,294960.04,653823.17,-24.11,-29.34,36.48,212.96,9.31,45.11,-16.82,416.12,487.32,-24.11,9.31,65.83,-12.28,-12.28,2583.9,-29.34,45.11,5899.2,36.48,-16.82,13076.46,212.96,416.12,462981.11,2.32,-10.05,-51.56,-35.67,2.32,8.21,-44.72,-4.12,-53.11,505449.63,588039.41,816145.15,826892.6,231490.56,2.32,-10.05,-51.56,-35.67,-75.01,2.32,8.21,-44.72,-4.12,-53.11,252724.81,294019.7,408072.58,413446.3,
Cryptex,CTX,08/04/2021,Asset Management DeFi,6.91,-2.65,-10.28,-30.7,-59.67,7.15,-2.65,-4.2,-34.38,-46.54,,44.13,2.33,241684.52,19831172.64,69100000,0.53,,,,,,,,,,,,,,,,1368411537,6.28,5983.12,22477.33,42561.08,,,,,,63.99,13.18,-93.42,6.28,,,0,,,5983.12,,63.99,22477.33,,13.18,42561.08,,-93.42,98088.67,-2.53,-0.09,-56.31,-37.16,-2.53,5.2,-20.08,-73.59,,106897.44,194578.84,180027.58,426700.86,980.89,-2.53,-0.09,-56.31,-37.16,-90.75,-2.53,5.2,-20.08,-73.59,,1068.97,1945.79,1800.28,4267.01,
Curve,CRV,21/01/2020,DeFi Exchange,2.88,0.69,-16.02,-42.51,-27.16,50.35,0.69,3.64,-27.43,45.34,54.33,54.01,0.33,154646801.3,1129484930,9512727261,2.43,19673822646,-0.81,2.7,-16.06,-6.86,78.52,,10.45,-11.58,37.72,145.04,19615565079,19994740657,21242722278,18373225358,2.29E+11,1377671.33,21849349.79,52744334.7,73740384.93,-31.23,-64.59,-72.97,-23,-31.29,41.75,155.86,141.08,693116.51,-31.48,-31.16,49696.14,-48.02,-48.02,10946212.52,-64.55,41.78,26428595.73,-73,154.12,37019875.76,-23.62,139.13,3554.72,-0.31,-13.89,-59.86,-69.86,-0.31,6.59,-35.57,-45.58,,4035.53,5175.33,7568.84,10780.67,70.95,-0.31,-13.91,-59.87,-69.74,-76.49,-0.31,6.57,-35.53,-45.18,,80.56,103.34,150.96,213.98,267669
Decred,DCR,08/02/2016,Blockchain,65.42,1.71,-3.72,12.46,-42.39,-60.25,1.71,7.74,-7.13,-42.43,-32.46,247.35,0.43,3328447.92,900548510.4,,0.49,,,,,,,,,,,,,,,,4597769066,894.62,3761.41,15580.47,45233.06,-3.17,-34.85,-55.02,-69.69,13.11,-7.91,-46.71,-22.44,0,,,0,,,0,,,0,,,0,,,1859519.17,0.91,-7.99,24.12,12.96,0.91,7.16,30.24,7.32,-17.28,1971331.07,1809781.43,1528431.27,1475525.79,,,,,,,,,,,,,,,,51347
dForce,DF,01/01/2019,DeFi Lending,0.1,0.31,-6.16,-11.9,-43.76,-44.26,0.31,7.52,-8.12,-36.8,-37.77,1.5,0.07,2622146.36,40664475.6,104150024.5,3.36,492884531,-1.24,-0.12,140.36,98.52,339.83,,2.64,82.33,13.81,274.39,496377163.1,348860171.8,252523425.4,237852442,,24865.85,116262.46,767284.11,2127444.1,-14.89,-37.33,-78.45,-62.74,4.81,-45.61,-41.98,345.2,3113.66,-15.49,-0.41,396.11,NaN,NaN,15554.53,-44.95,-48.81,105343.4,-80.21,-57.97,362200.92,-81.83,168.15,7040.63,0.55,-0.41,64,146.99,0.55,15,100.91,-33.98,,7270.02,5936.1,3843.3,4759.05,522.99,0.55,3.6,73.76,195.67,46.12,0.55,19.03,99.68,19.35,,533.14,421.05,272.56,248.88,
dHedge,DHT,17/06/2020,Asset Management DeFi,0.49,-3.04,-8.94,-29.19,-46.44,-50.39,-3.04,-1.74,-18.04,-28.86,-61,5.52,0.36,32329.82,11803739.58,49420800,0.26,18335473.29,0.75,4.92,-2.09,-27.5,-35.01,,9.25,-14.18,-23.85,-19.22,18040262.17,17475307.33,19854136.06,23004540.02,,1041.58,2437.63,48945.11,209426.02,-99.85,,-99.84,-99.98,23.04,-79.43,-65.23,-88.46,1041.58,-99.85,23.04,0.3,,,2437.63,,-79.43,48945.11,-99.84,-65.23,209426.02,-99.98,-88.46,171919.03,-3.44,-37.14,258.58,2078.06,-3.44,-39.24,518.65,188.48,15.01,199658.04,205003.64,81464.7,54362.91,1719.19,-3.44,-37.14,258.58,2078.06,296.72,-3.44,-39.24,518.65,188.48,15.01,1996.58,2050.04,814.65,543.63,18153
DODO,DODO,29/09/2020,DeFi Exchange,0.52,2.36,-2.55,-32.53,-68.29,-71.56,2.36,11.11,-31.91,-44.46,-51.77,8.38,0.15,18638230.99,146348481.5,521820000,8.7,358593843.3,,54.77,50.49,13.26,34.65,,11.91,3.66,-8.75,91.91,,,,,,100640.4,463396.98,1779048.05,4452866.51,-37.52,-36.31,-71.97,-63.89,107.94,-30.23,-32.21,-36.39,0,,,0,,,0,,,0,,,0,,,9048.35,0.3,18.87,-4.19,-29.31,0.3,59.15,-31.92,-44.93,-27.24,10159.23,7726.28,10509.49,14761.93,,,,,,,,,,,,,,,,136319
Dogecoin,DOGE,06/12/2013,Blockchain,0.15,1.9,-1.15,-15.64,-43.54,-51.09,1.9,9.12,-10.76,-31.51,-4.55,0.73,0,507863827.1,19320521954,,3.48,,,,,,,,,,,,,,,,85002038640,77814.92,242728.6,807900.08,2138479.25,7.95,-54.2,-62.57,-69.61,126.6,9.05,-38.32,-51.22,0,,,0,,,0,,,0,,,0,,,620484.29,0.36,-3.93,-21.55,18.71,0.36,8.75,-8.76,-9.29,49.68,670208.41,645640.59,619336.68,648033.32,,,,,,,,,,,,,,,,3042796
dYdX,DYDX,03/10/2018,DeFi Exchange,7.07,0.35,8.85,-7.64,-50.73,,0.35,24.11,-16.31,,,27.86,5.11,109065041.5,564982434.8,7070000000,2.9,992840389.4,0.13,2.13,1.53,-2.83,172.93,,0.73,-3.56,38.42,281.76,983390204.9,970238957.7,995329957.3,860200803.8,6.86E+11,11994455.37,42102802.59,133904419.4,289918565.2,183.17,132.83,-3.76,526.86,108.66,31.62,-12.12,1580.39,11994455.37,183.17,108.66,1770326.62,-37.85,-37.85,42102802.59,132.83,31.62,133904419.4,-3.76,-12.12,289918565.2,526.86,1580.39,1373.37,-1.81,-5.84,-29.64,-13.6,-1.81,21.68,-3.94,,,1612.72,1545.46,1541.9,2453.85,13.73,-1.81,-5.84,-29.64,-13.6,,-1.81,21.68,-3.94,,,16.13,15.45,15.42,24.54,113192
Ellipsis Finance,EPS,14/03/2021,DeFi Exchange,0.23,12.38,23.91,-1.48,-57.96,-67.72,12.38,23.15,-27.26,-53.67,,21.39,0.15,12343402.91,137290806.2,228959000,11.22,625019948.5,0.51,1.14,-3.96,-0.9,-38.31,,0.36,11.4,-25.93,,620505615,628028393.7,596124618.8,699180873.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30200
Elrond,EGLD,01/01/2018,Blockchain,201.88,6.38,25.5,3.04,-36.16,45.87,6.38,20.01,-32.13,8.8,88.85,545.64,6.51,292077650.1,4147941789,4117916545,10.04,,,,,,,,,,,,,,,,,103463.69,389563.25,3678602.99,4013055.15,42.74,-33.01,140.72,1127.33,24.81,-62.13,1023.97,941.02,8781.51,37.65,34.72,1597.06,7.07,7.07,33068.79,-43.44,-55.43,334390.99,259.55,2322.79,348592.05,2421.81,3302.01,79814.43,3.66,25.4,166.61,-81.02,3.66,28.73,93.19,-87.93,-22.09,70152.07,49771.68,57086.42,281610.17,9296.75,3.66,26.8,128.32,-85.74,-95.69,3.66,31.88,82.47,-94.48,-40.17,8142.91,5764.92,7177.46,73991.26,
Enzyme Finance,MLN,01/08/2016,Asset Management DeFi,57.97,-0.17,-4.77,-23.03,-54.97,-35.81,-0.17,8.88,-27.12,-33.43,26.87,258.26,1.79,3318245.15,84258362.83,105762612.9,4.88,105984346.9,,9.42,-2.4,-31.28,47.24,,12.04,-20.21,2.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32194
